Processing a single file ...

parsing (_exptl.)  ntot=3 : Row=1 : data_item=3 : loop=0

parsing (_atom_site.)  ntot=6113583 : Row=291123 : data_item=21 : loop=1

parsing (_refine.)  ntot=67 : Row=1 : data_item=67 : loop=0

PDB data file name: out/throughput_sweep_release_w8_20260202_042323/r20/_inputs/rep018/test/mmcif/insertion_code/1VVJ/1VVJ.cif

########################################################RNA/DNA chain_ID:  Q  from residue    5 to   41
RNA/DNA chain_ID:  R  from residue    6 to  119
RNA/DNA chain_ID:  X  from residue    5 to   41
RNA/DNA chain_ID:  Y  from residue    6 to  119
RNA/DNA chain_ID:  Z  from residue   74 to   76

The backbone torsion angles are in out/throughput_sweep_release_w8_20260202_042323/r20/_inputs/rep018/test/mmcif/insertion_code/1VVJ/1VVJ.cif_torsion.out

Finding all the base pairs...
pair-type    1    5   21 ++c
pair-type    2    6   20 --c
pair-type    3    7   19 ++c
pair-type    4    8   18 WWc
pair-type    5    9   16 HWt
pair-type    6    9  884 WHc
pair-type    7   11  889 WWc
pair-type    8   12  888 WWc
pair-type    9   13  887 --c
pair-type   10   13 1053 sSc
pair-type   11   14  886 ++c
pair-type   12   15  885 ++c
pair-type   13   17  883 SHt
pair-type   14   22  533 HSt
pair-type   15   23  531 ++c
pair-type   16   24  530 ++c
pair-type   17   25  529 ++c
pair-type   18   26  528 --c
pair-type   19   28  527 --c
pair-type   20   29  526 --c
pair-type   21   30  525 ++c
pair-type   22   31  524 ++c
pair-type   23   32  523 ++c
pair-type   24   33  384 WWt
pair-type   25   35  390 ++c
pair-type   26   36  389 ++c
pair-type   27   37  388 ++c
pair-type   28   38  387 ++c
pair-type   29   39  386 ++c
pair-type   30   40  385 ++c
pair-type   31   41  383 WWc
pair-type   32   42  382 ++c
pair-type   33   43  348 ++c
pair-type   34   45  352 HWt
pair-type   35   47   99 HSc
pair-type   36   48  346 WWc
pair-type   37   49  345 --c
pair-type   38   50  344 ++c
pair-type   39   51  344 HSt
pair-type   40   51  355 WWt
pair-type   41   52  339 HWt
pair-type   42   52  343 --c
pair-type   43   53  342 ++c
pair-type   44   54  341 WWc
pair-type   45   56   92 SSt
pair-type   46   57   91 ++c
pair-type   47   58   90 WWc
pair-type   48   59   89 ++c
pair-type   49   60   64 WHc
pair-type   50   62   88 ++c
pair-type   51   62  158 SSc
pair-type   52   63   87 ++c
pair-type   53   64   86 WWc
pair-type   54   64  138 SSt
pair-type   55   65   85 ++c
pair-type   56   66   84 WWc
pair-type   57   67   83 ++c
pair-type   58   68   82 ++c
pair-type   59   69   81 WWc
pair-type   60   70   80 ++c
pair-type   61   71   79 ++c
pair-type   62   72   78 ++c
pair-type   63   73   77 WWc
pair-type   64   74   76 ++c
pair-type   65   87  137 sSc
pair-type   66   94  311 HSt
pair-type   67   96  318 WHt
pair-type   68   97  302 WWc
pair-type   69   98  301 ++c
pair-type   70   98  340 Ssc
pair-type   71   99  300 --c
pair-type   72  100  101 SHc
pair-type   73  100  299 ++c
pair-type   74  104  274 HWt
pair-type   75  106  223 WHt
pair-type   76  107  226 WWc
pair-type   77  108  225 ++c
pair-type   78  109  224 ++c
pair-type   79  110  223 WWc
pair-type   80  111  222 ++c
pair-type   81  112  221 ++c
pair-type   82  113  220 ++c
pair-type   83  114  219 WWc
pair-type   84  115  179 WSt
pair-type   85  116  220 WSc
pair-type   86  117  218 ++c
pair-type   87  118  217 ++c
pair-type   88  119  216 WWc
pair-type   89  122  214 ++c
pair-type   90  123  213 ++c
pair-type   91  124  212 ++c
pair-type   92  125  211 ++c
