Processing a single file ...

PDB data file name: out/throughput_sweep_w8_20260202_030540/r10/_inputs/rep002/test/pdb/urx053/urx053.pdb_new

########################################################RNA/DNA chain_ID:  A  from residue  103 to  260
RNA/DNA chain_ID:  B  from residue  103 to  260

The backbone torsion angles are in out/throughput_sweep_w8_20260202_030540/r10/_inputs/rep002/test/pdb/urx053/urx053.pdb_new_torsion.out

Finding all the base pairs...
pair-type    1    1  115 ++c
pair-type    2    1  154 HWc
pair-type    3    2  114 WWc
pair-type    4    2  155 HWc
pair-type    5    3  113 WWc
pair-type    6    3  156 HWc
pair-type    7    5  112 --c
pair-type    8    5  157 HWc
pair-type    9    6  111 ++c
pair-type   10    6  158 HWc
pair-type   11    7  110 ++c
pair-type   12    8  109 ++c
pair-type   13    9  107 ++c
pair-type   14   10  106 ++c
pair-type   15   11  105 SHt
pair-type   16   12  104 HSt
pair-type   17   14  103 WWc
pair-type   18   15  102 ++c
pair-type   19   16  101 ++c
pair-type   20   17  100 WWc
pair-type   21   18   99 WWc
pair-type   22   19   98 ++c
pair-type   23   21   96 WHt
pair-type   24   22   99 WSt
pair-type   25   24   94 WWc
pair-type   26   25   93 WWc
pair-type   27   25   94 WWc
pair-type   28   26   92 ++c
pair-type   29   27   91 ++c
pair-type   30   29   90 --c
pair-type   31   30   89 ++c
pair-type   32   31   88 --c
pair-type   33   32   87 ++c
pair-type   34   33   85 WHc
pair-type   35   34   80 --c
pair-type   36   35   79 ++c
pair-type   37   36   78 ++c
pair-type   38   37   62 HSt
pair-type   39   38   61 HSt
pair-type   40   39   60 WWc
pair-type   41   40   59 --c
pair-type   42   41   58 ++c
pair-type   43   42   57 --c
pair-type   44   43   56 ++c
pair-type   45   44   55 --c
pair-type   46   45   54 WWc
pair-type   47   46   53 WWc
pair-type   48   47   52 ++c
pair-type   49   48   51 SHt
pair-type   50   49  146 WWt
pair-type   51   51  148 SSt
pair-type   52   63   73 ++c
pair-type   53   64   72 ++c
pair-type   54   66   86 HWt
pair-type   55   67  311 ++c
pair-type   56   68  310 ++c
pair-type   57   79   84 SSt
pair-type   58   82  110 SSt
pair-type   59   95   98 sSc
pair-type   60  116  117 SHc
pair-type   61  118  151 WWc
pair-type   62  119  150 --c
pair-type   63  120  149 ++c
pair-type   64  121  148 ++c
pair-type   65  122  146 WHt
pair-type   66  123  124 SHc
pair-type   67  124  147 WWc
pair-type   68  125  145 WWc
pair-type   69  126  144 --c
pair-type   70  127  143 ++c
pair-type   71  128  142 --c
pair-type   72  129  141 --c
pair-type   73  130  140 ++c
pair-type   74  131  139 --c
pair-type   75  132  138 ++c
pair-type   76  133  137 --c
pair-type   77  152  226 ++c
pair-type   78  153  225 ++c
pair-type   79  159  273 ++c
pair-type   80  159  312 HWc
pair-type   81  160  272 WWc
pair-type   82  160  313 HWc
pair-type   83  161  271 WWc
pair-type   84  161  314 HWc
pair-type   85  163  270 --c
pair-type   86  163  315 HWc
pair-type   87  164  269 ++c
pair-type   88  164  316 HWc
pair-type   89  165  268 ++c
pair-type   90  166  267 ++c
pair-type   91  167  265 ++c
pair-type   92  168  264 ++c
pair-type   93  169  263 SHt
pair-type   94  170  262 HSt
pair-type   95  172  261 WWc
pair-type   96  173  260 ++c
pair-type   97  174  259 ++c
pair-type   98  175  258 WWc
pair-type   99  176  257 WWc
pair-type  100  177  256 ++c
pair-type  101  179  254 WHt
pair-type  102  180  253 HWt
pair-type  103  180  257 WSt
pair-type  104  182  252 WWc
pair-type  105  183  251 ++c
pair-type  106  184  250 ++c
pair-type  107  185  248 WWc
pair-type  108  185  249 ++c
pair-type  109  187  248 --c
pair-type  110  188  247 ++c
pair-type  111  189  246 --c
pair-type  112  190  245 ++c
pair-type  113  191  243 WHc
pair-type  114  192  238 --c
pair-type  115  193  237 ++c
pair-type  116  194  236 ++c
pair-type  117  195  220 HSt
pair-type  118  196  219 HSt
pair-type  119  197  218 WWc
pair-type  120  198  217 --c
pair-type  121  199  216 ++c
pair-type  122  200  215 --c
pair-type  123  201  214 ++c
pair-type  124  202  213 --c
pair-type  125  203  212 WWc
pair-type
JOB finished! Time used: 0.11 seconds
  126  204  211 WWc
pair-type  127  205  210 ++c
pair-type  128  206  209 SHt
pair-type  129  207  304 WWt
pair-type  130  209  306 SSt
pair-type  131  221  231 ++c
pair-type  132  222  230 ++c
pair-type  133  224  244 HWt
pair-type  134  237  242 SSt
pair-type  135  240  268 SSt
pair-type  136  253  256 sSc
pair-type  137  274  275 SHc
pair-type  138  276  309 WWc
pair-type  139  277  308 --c
pair-type  140  278  307 ++c
pair-type  141  279  306 ++c
pair-type  142  280  304 WHt
pair-type  143  281  282 SHc
pair-type  144  282  305 WWc
pair-type  145  283  303 WWc
pair-type  146  284  302 --c
pair-type  147  285  301 ++c
pair-type  148  286  300 --c
pair-type  149  287  299 --c
pair-type  150  288  298 ++c
pair-type  151  289  297 --c
pair-type  152  290  296 ++c
pair-type  153  291  295 --c
  The total base pairs = 153 (from  316 bases);

Time used: 0.11 seconds
